,INVENTORY_ID,PLOT_ID,TREE_ID,specie,dbh_1,dbh_2,dbh,height,expan,basal_area
729864,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_40_IFN3,22,191,184,18.75,12.1,31.8309886183791,276.116541819415
729865,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_41_IFN3,22,226,244,23.5,11.3,14.1471060526129,433.736135736241
729866,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_42_IFN3,22,306,282,29.4,13.9,14.1471060526129,678.866756514218
738009,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_1_IFN3,45,125,125,12.5,6,31.8309886183791,122.718463030851
738010,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_2_IFN3,45,165,138,15.15,5.5,31.8309886183791,180.266549958391
738011,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_3_IFN3,45,145,130,13.75,6.5,31.8309886183791,148.48934026733
738012,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_4_IFN3,45,125,151,13.8,6,31.8309886183791,149.57122623741
738013,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_5_IFN3,45,136,126,13.1,6,31.8309886183791,134.782178820636
738014,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_6_IFN3,45,162,160,16.1,7,31.8309886183791,203.583057934253
738015,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_7_IFN3,45,176,188,18.2,6,31.8309886183791,260.155287643771
738016,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_8_IFN3,45,176,165,17.05,6,31.8309886183791,228.317209595047
738017,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_9_IFN3,45,170,164,16.7,6,31.8309886183791,219.039693789914
738018,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_10_IFN3,45,155,181,16.8,6.5,31.8309886183791,221.670777637296
738019,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_11_IFN3,21,159,148,15.35,8.5,31.8309886183791,185.057478755115
738020,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_12_IFN3,21,136,119,12.75,7.5,31.8309886183791,127.676288937298
738021,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_13_IFN3,21,144,137,14.05,8,31.8309886183791,155.039560950065
738022,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_14_IFN3,21,132,136,13.4,8,31.8309886183791,141.026094219646
738023,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_15_IFN3,21,197,190,19.35,8,31.8309886183791,294.070743834681
738024,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_16_IFN3,21,130,130,13,7,31.8309886183791,132.732289614169
738025,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_17_IFN3,21,138,144,14.1,8.5,31.8309886183791,156.145008865047
738026,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_18_IFN3,21,108,106,10.7,7.5,127.323954473516,89.9202357273738
738027,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_19_IFN3,21,133,130,13.15,7.5,31.8309886183791,135.813013910095
738028,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_20_IFN3,21,140,139,13.95,7,31.8309886183791,152.840446092552
738029,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_21_IFN3,21,162,159,16.05,7.5,31.8309886183791,202.320530386591
738030,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_22_IFN3,21,172,165,16.85,6.5,31.8309886183791,222.992210047212
738031,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_23_IFN3,21,144,145,14.45,8,31.8309886183791,163.993100012796
738032,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_24_IFN3,21,149,146,14.75,7,31.8309886183791,170.873187924157
738033,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_25_IFN3,21,134,130,13.2,7,31.8309886183791,136.847775990371
738034,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_26_IFN3,21,152,152,15.2,7.5,31.8309886183791,181.458391671346
738035,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_27_IFN3,21,134,117,12.55,7,31.8309886183791,123.702174230507
738036,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_28_IFN3,21,157,167,16.2,8.5,31.8309886183791,206.119894002026
738037,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_29_IFN3,21,133,138,13.55,7,31.8309886183791,144.20106629518
738038,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_30_IFN3,21,170,170,17,8,31.8309886183791,226.980069221863
738039,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_31_IFN3,21,170,162,16.6,7.5,31.8309886183791,216.424317905801
738040,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_32_IFN3,21,135,135,13.5,7.5,31.8309886183791,143.138815279185
738041,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_33_IFN3,45,279,299,28.9,5.5,14.1471060526129,655.972400051183
738042,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_34_IFN3,45,213,238,22.55,5.5,14.1471060526129,399.376929583011
738043,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_35_IFN3,21,187,180,18.35,7.5,31.8309886183791,264.461233074597
738044,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_36_IFN3,21,161,171,16.6,7.5,31.8309886183791,216.424317905801
738045,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_37_IFN3,45,280,294,28.7,6.5,14.1471060526129,646.924613208844
738046,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_38_IFN3,21,215,215,21.5,8.5,31.8309886183791,363.05030103047
738047,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_39_IFN3,21,157,161,15.9,8.5,31.8309886183791,198.556509688509
738048,IFN3,25_1825_IFN3,IFN3_25_1825_A_1_40_IFN3,21,180,180,18,8.5,31.8309886183791,254.469004940773
